Date : 2020-09-25 19:09:02
Directory : /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src
Total : 265 files,  8755 codes, 2370 comments, 1520 blanks, all 12645 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        265 |      8,755 |      2,370 |      1,520 |     12,645 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        265 |      8,755 |      2,370 |      1,520 |     12,645 |
| cn                                                                                                                     |        265 |      8,755 |      2,370 |      1,520 |     12,645 |
| cn/nuaa                                                                                                                |        265 |      8,755 |      2,370 |      1,520 |     12,645 |
| cn/nuaa/edu                                                                                                            |        265 |      8,755 |      2,370 |      1,520 |     12,645 |
| cn/nuaa/edu/Junit                                                                                                      |          3 |         49 |         23 |         20 |         92 |
| cn/nuaa/edu/acwing                                                                                                     |         32 |        896 |        206 |        167 |      1,269 |
| cn/nuaa/edu/acwing/basic                                                                                               |         10 |        291 |         62 |         56 |        409 |
| cn/nuaa/edu/cas                                                                                                        |          4 |        137 |         48 |         33 |        218 |
| cn/nuaa/edu/designPattern                                                                                              |          6 |        162 |         56 |         43 |        261 |
| cn/nuaa/edu/designPattern/FactoryPattern                                                                               |          2 |         39 |         16 |         12 |         67 |
| cn/nuaa/edu/designPattern/SingetonPattern                                                                              |          1 |         24 |         18 |          6 |         48 |
| cn/nuaa/edu/designPattern/adpterPattern                                                                                |          2 |         87 |         17 |         22 |        126 |
| cn/nuaa/edu/juc                                                                                                        |         19 |        718 |        227 |        129 |      1,074 |
| cn/nuaa/edu/jvm                                                                                                        |          7 |        124 |         92 |         33 |        249 |
| cn/nuaa/edu/leetcode                                                                                                   |         52 |      1,575 |        362 |        240 |      2,177 |
| cn/nuaa/edu/lock                                                                                                       |          2 |        102 |         24 |         16 |        142 |
| cn/nuaa/edu/nowcoder                                                                                                   |         41 |      1,257 |        297 |        201 |      1,755 |
| cn/nuaa/edu/nowcoder/ali                                                                                               |          1 |         38 |         19 |          5 |         62 |
| cn/nuaa/edu/nowcoder/huawei                                                                                            |         16 |        401 |         88 |         69 |        558 |
| cn/nuaa/edu/nowcoder/qushi                                                                                             |          3 |        102 |         20 |         18 |        140 |
| cn/nuaa/edu/nowcoder/test                                                                                              |          5 |        188 |         55 |         28 |        271 |
| cn/nuaa/edu/nowcoder/wangyi                                                                                            |         13 |        428 |         99 |         64 |        591 |
| cn/nuaa/edu/nowcoder/zijie                                                                                             |          1 |          5 |          5 |          3 |         13 |
| cn/nuaa/edu/offer                                                                                                      |         22 |      1,262 |        312 |        170 |      1,744 |
| cn/nuaa/edu/practice                                                                                                   |         23 |        693 |        158 |        112 |        963 |
| cn/nuaa/edu/reflect                                                                                                    |          6 |        148 |         41 |         32 |        221 |
| cn/nuaa/edu/stream                                                                                                     |          5 |        181 |         34 |         36 |        251 |
| cn/nuaa/edu/test                                                                                                       |         34 |      1,078 |        417 |        248 |      1,743 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/BinarySearchTree.java                            | Java     |         58 |         14 |          4 |         76 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/BubbleSort.java                                  | Java     |         21 |          5 |          4 |         30 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/DynamicProgramming.java                          | Java     |         72 |         13 |         12 |         97 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/HeapSort.java                                    | Java     |         38 |         15 |          5 |         58 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/Junit/Calculator.java                            | Java     |         13 |          5 |          7 |         25 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/Junit/CalculatorTest.java                        | Java     |         22 |         13 |          6 |         41 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/Junit/CalculatorsTest.java                       | Java     |         14 |          5 |          7 |         26 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/KMPDemo.java                                     | Java     |         72 |          6 |          3 |         81 |
